username,labels
Trmpwin,1.0
leitmarvin,1.0
ShitpostBot5000,1.0
DadaistBot,1.0
salazarcedillo2,1.0
HydroElections,1.0
RedScareBot,1.0
godtributes,1.0
charjoe2000,1.0
haikuthegibson,1.0
MetaphorMagnet,1.0
kpieper876,1.0
Truth777True,1.0
PGApparel,1.0
mubbi_muhammad,1.0
chashmiss,1.0
snurbbotinfo,1.0
PfannKPolizei,1.0
sextsbot,1.0
IMayTalkStuff,1.0
Teddysmom1,1.0
MichaelGreens12,1.0
raphaelha67,1.0
the__waves,1.0
infinite_scream,1.0
blizzardbing,1.0
BrundageBot,1.0
SpaceJamBot,1.0
PoCorGTFOBot,1.0
MikeSmi66563284,1.0
probabot_,1.0
i7promptbot,1.0
JessicaMill16,1.0
LarryMathieson,1.0
edward_spratt,1.0
asatiani6,1.0
hyomin1914,1.0
TrumpsBrit,1.0
Event_Registry,1.0
Stes2801,1.0
BOTUS,1.0
DarkMoneyDt,1.0
ElastigirlVotes,1.0
porpentina2017,1.0
ProfSybill,1.0
QueenieG2017,1.0
AlastorMoody6,1.0
CMDR_Paylor,1.0
LunaLuvgood2020,1.0
txmockingjay,1.0
Anthony_ofYork,1.0
natasharesists,1.0
Coulson2020,1.0
AgentCarter_SSR,1.0
WolverineResist,1.0
Leeceea1,1.0
48Jerk,1.0
MsContrarianSci,1.0
ihavegreatshoes,1.0
nsfraudbuster,1.0
JohnFromCranber,1.0
POLITICSandFUN,1.0
Hoosiers1986,1.0
TreyDwag2020,1.0
Deplorable80210,1.0
G_ozzy,1.0
EjHirschberger,1.0
noah1981us,1.0
NWOinPanicMode,1.0
AD_WHITMAN,1.0
zurvollenstunde,1.0
AliceDiana12,1.0
Rheumbot,1.0
TaylorSFak444,1.0
seanperciv86428,1.0
CristyDanford,1.0
Marianocrt,1.0
anilmuppidi,1.0
arturconandoyle,1.0
wandaledh,1.0
dnomaidBot,1.0
theresamaybot,1.0
IoT_Chain,1.0
_primes_,1.0
RunicLoon,1.0
worldnews_5,1.0
WeRaBot,1.0
knowledgebott,1.0
nalla14,1.0
SupAllStreamers,1.0
fckeveryword,1.0
NancyRuhling,1.0
Ali34277,1.0
iembot,1.0
InfoSecHotSpot,1.0
x777xx86,1.0
big_ben_clock,1.0
earthquakesSF,1.0
Jessicapham104,1.0
Ketaminnne,1.0
liulin1221,1.0
marchforscienc,1.0
UndergradEasier,1.0
tomwyatt,1.0
marwan_atile,1.0
kausaruli,1.0
VistaUniverse,1.0
MarcosCasuo,1.0
catmer87,1.0
EarthParazeAos,1.0
1reasontogo,1.0
emoji_dna,1.0
Sunlight_Bot,1.0
_valley_sunset_,1.0
EmojiWeatherCA,1.0
palitra_color,1.0
schmuckbot,1.0
researchinator,1.0
lighthousewiki,1.0
color_parrot,1.0
PlanMyDayBot,1.0
alignment_bot,1.0
TilingBot,1.0
ReadMeLikeABot,1.0
everyringfort,1.0
ROB0TIUS,1.0
RedwallFeasts,1.0
megacities1,1.0
WritersBlockBot,1.0
EmojiSnakeGame,1.0
among_stars_,1.0
doorsateight,1.0
BotZodiac,1.0
palette_gen,1.0
paintingwmusic,1.0
WikiPlotBot,1.0
yearProgressHeb,1.0
WikipediaDelete,1.0
BotClassroom,1.0
a_softer,1.0
eecummings_bot,1.0
FilmRevisionist,1.0
SnailFact,1.0
